"CNY (China)","INR (India)","RUB (Russia)","JPY (Japan)","Euro (EU)","BRZ (Brazil)","IDR (Indonesia)","GBP (Great Britain)"
6.8818,82.1,81.7,134.19,0.91224,4.9903,14923,0.80523
6.9163,81.86,80.25,134.38,0.90769,5.0406,14825,0.80266
6.9116,81.79,77.38,135.4,0.90711,5.0011,14690,0.79719
6.93,82.02,77.92,134.9,0.91291,4.9669,14744,0.79395
6.9906,82.44,80,137.07,0.92242,4.938,14862,0.8016
7.0517,82.74,80.06,138.85,0.92816,4.9805,14913,0.80646
7.087,82.56,81.5,139.58,0.93284,5.0241,14941,0.80472
7.1209,82.55,82.635,139.67,0.93275,4.9237,14861,0.80273
7.147,82.19,84.1375,140.23,0.92336,4.8484,14910,0.79033
7.1767,82,84.7,142.05,0.915,4.791,14985,0.78396
7.2392,82.04,89.55,143.98,0.91558,4.82,15027,0.78834
7.2355,82.28,91.25,144.14,0.91811,4.8432,15074,0.7858
7.1858,82.31,90.06,139.82,0.90302,4.8401,15075,0.77183
7.181,82.02,90.92,139.49,0.89246,4.8025,14999,0.77154
7.1572,81.97,91.7075,140.45,0.90351,4.7384,15039,0.77636
7.1701,82.55,95.685,142.7,0.91149,4.8029,15147,0.78449
7.21,82.77,99.43,143.39,0.91042,4.8938,15212,0.7852
7.2827,83.15,93.755,145.54,0.91676,4.9604,15319,0.78604
7.2876,82.79,95.4175,145.78,0.92166,4.9166,15298,0.78841
7.2836,82.72,96.09,146.17,0.92234,4.8856,15251,0.79109
7.3093,83.01,97.7825,147.15,0.93127,4.9652,15299,0.79759
7.2843,83,96.81,147.22,0.93353,4.9247,15366,0.80198
7.2981,83.12,96.25,147.89,0.93703,4.8761,15371,0.81042
7.3077,83.17,97.9675,149.06,0.94509,4.9926,15487,0.81955
7.3022,83.21,100.405,149.35,0.95084,5.1266,15606,0.82363
7.2998,83.25,97.24,149.16,0.94589,5.0892,15698,0.81697
7.3144,83.21,95.32,149.7,0.94661,5.0549,15778,0.8222
7.3162,83.17,94.125,150,0.94545,5.0091,15907,0.82369
7.3149,83.25,92.4225,150.25,0.94118,4.9864,15838,0.8206
7.2824,83.28,92.2925,150.73,0.9351,4.8934,15641,0.81382
7.2564,83.2,90,150.85,0.92618,4.8814,15567,0.80854
7.151,83.34,88.6,148.74,0.91558,4.8876,15534,0.79792
7.1429,83.34,90.4075,148.12,0.91424,4.908,15485,0.79069
7.1512,83.37,91.8975,146.08,0.92575,4.913,15506,0.79349
7.1522,83.31,90.275,144.14,0.92225,4.9348,15587,0.79206
7.1368,83.18,92,143.12,0.91191,4.8862,15489,0.78858
7.1185,83.22,90.36,141.66,0.90285,4.839,15432,0.78487
7.1496,83.26,90.95,143.62,0.91433,4.9123,15535,0.78999
7.165,83.04,88.41,144.95,0.91308,4.885,15551,0.78562
7.189,83.07,88.2,147.25,0.91802,4.9056,15604,0.78871
7.1722,83.13,89.7375,147.66,0.91861,4.9299,15739,0.78544
7.179,83.04,91.05,147.38,0.92242,4.9374,15751,0.78762
7.1943,83.02,90.9,148.81,0.92945,4.9762,15690,0.79409
7.1937,83.02,92.2225,149.86,0.92954,4.961,15610,0.7938
7.1947,82.94,92.8525,150.17,0.92481,4.9484,15626,0.79107
7.1973,82.88,91.67,150.43,0.92328,4.9721,15688,0.79015
7.1969,82.82,90.6025,149.09,0.9192,4.9507,15670,0.78543
7.1876,82.81,92.9025,147.88,0.91575,4.985,15560,0.78195
7.2048,83.16,92.795,150.79,0.92047,5.005,15736,0.7877
7.2217,83.36,92.48,151.25,0.92345,4.9897,15838,0.79145
7.235,83.4,92.5,151.64,0.92541,5.0477,15900,0.79304
7.2348,83.31,93.43,152.35,0.92713,5.0535,15953,0.79347
7.2387,83.53,93.1525,154.44,0.9387,5.2256,16191,0.80258
7.246,83.34,92.3975,155.38,0.93589,5.1621,16210,0.80419
7.2411,83.45,91.6,155.33,0.93284,5.1207,16180,0.79776
7.2209,83.5,92.255,155.13,0.92945,5.103,16060,0.79859
7.2266,83.47,90.95,155.69,0.92362,5.1367,16021,0.79317
7.2384,83.25,89.525,156.47,0.92166,5.1258,16016,0.7863
7.2429,83.28,90.1,156.93,0.92166,5.1802,16167,0.78479
7.2437,83.39,89.3475,155.93,0.92013,5.2683,16260,0.78317
7.2478,83.49,89.5779,156.88,0.92971,5.318,16298,0.78621
7.2562,83.54,89.0619,157.87,0.93353,5.3996,16458,0.78952
7.2592,83.49,85.7505,159.52,0.93197,5.4313,16399,0.78966
7.2682,83.44,88.0079,161.14,0.93067,5.5855,16351,0.78911
7.2696,83.5,87.8791,160.93,0.92293,5.4698,16266,0.77905
7.2619,83.59,87.6963,158.01,0.91684,5.4401,16186,0.77056
7.2732,83.66,86.1075,156.87,0.91844,5.6012,16209,0.77347
7.1171,84.15,85.5017,142.24,0.91191,5.8142,16191,0.78313
7.1798,83.97,86.9023,147.6,0.91533,5.4918,15967,0.7831
7.1414,83.88,89.4455,146.02,0.90572,5.4538,15589,0.77206
7.1228,83.9,91.4955,144.17,0.89582,5.4942,15441,0.75826
7.113,83.91,90.6455,146.97,0.90408,5.622,15541,0.7614
7.1166,83.95,90.3455,143.56,0.90555,5.6144,15470,0.76397
7.0963,83.86,89.9955,139.91,0.8988,5.552,15366,0.75749
7.0544,83.55,92.3505,143.52,0.89936,5.5739,15187,0.75113
7.1131,84.07,94.3205,150,0.9214,5.7084,15495,0.76767
